=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements                                -9.3618
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=traits                                  19.5112
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;intermittent                   98.5088
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=components                             -21.1962
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;devices                        -30.8845
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=situations                              10.7337
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;secondary                     -82.8553
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;Semi                          -42.3047
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;intermittent                  -157.0028
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=episodes                                54.2569
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=methods                               -158.9923
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=features                                  1.755
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=tendencies                             -14.2078
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;strains                         -6.0912
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=touches                                -35.2837
domestic;Domestic;domesticated=Domestic                                                                                                                                                                                     -43.0959
domestic;Domestic;domesticated=domesticated                                                                                                                                                                                 -14.2071
domestic;Domestic;domesticated=domestic                                                                                                                                                                                       65.405
domestic;Domestic;domesticated=domestic;Domestic                                                                                                                                                                            -57.8588
explained;Natural;natural;Naturalized;naturalized=natural                                                                                                                                                                   -23.3909
explained;Natural;natural;Naturalized;naturalized=explained                                                                                                                                                                -137.3359
explained;Natural;natural;Naturalized;naturalized=naturalized                                                                                                                                                               134.9309
explained;Natural;natural;Naturalized;naturalized=Natural                                                                                                                                                                   195.0094
explained;Natural;natural;Naturalized;naturalized=Naturalized                                                                                                                                                              -211.7454
form;format=form                                                                                                                                                                                                             94.3586
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Shauerromantik                                                                                                44.4273
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Germanic                                                                                                    -181.0074
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Germanic;Schauerromantik                                                                                     -25.1274
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Schauerromantik                                                                                               17.6007
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Rauberroman                                                                                                   11.9594
historical;Historical;history;History=history                                                                                                                                                                                  7.966
historical;Historical;history;History=History                                                                                                                                                                               -28.8151
historical;Historical;history;History=historical;history                                                                                                                                                                     74.3335
horrific;horror=horrific                                                                                                                                                                                                     10.7337
imitates;imitation;imitations=imitations                                                                                                                                                                                    -58.8213
Lewisite;Lewiss;THEMONK;THEMONKs=THEMONK                                                                                                                                                                                     11.0345
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Philosophical                                                                                    -44.5818
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=didactic                                                                                          24.1747
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Polemical                                                                                        -16.6994
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=politics                                                                                          10.4767
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=polemical;attack;Political;philosophic                                                            -6.2836
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Didactic                                                                                         -63.1585
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=didactic;polemical                                                                                 1.0538
didactic;Didactic;didactit;moralized=Didactic                                                                                                                                                                               -63.1585
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Philosophical                                                                                         -13.024
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Polemical                                                                                            -16.6994
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=politics;revolutionary                                                                                10.4767
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=polemical;attack;Political;philosophic                                                                -6.2836
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Radical                                                                                               75.0404
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=polemical                                                                                              1.0538
Polemical;polemical;attack=Polemical                                                                                                                                                                                          2.6304
Polemical;polemical;attack=polemical;attack                                                                                                                                                                                  -6.2836
Polemical;polemical;attack=polemical                                                                                                                                                                                          1.0538
Political;politics=Political                                                                                                                                                                                                 -6.2836
philosophic;philosophical;Philosophical=philosophic                                                                                                                                                                          -6.2836
Radical;Revolution;revolutionary=Radical                                                                                                                                                                                     75.0404
motif;motifs=motifs                                                                                                                                                                                                           2.3577
Novel;novel;novels=novel                                                                                                                                                                                                     86.0996
Novel;novel;novels=novels                                                                                                                                                                                                   -87.8268
Novel;novel;novels=Novel                                                                                                                                                                                                    -84.2119
Walpole;OTRANTO;Otrantoesque;THECASTLEOFOTRANTO=THECASTLEOFOTRANTO                                                                                                                                                          -10.7337
Intercept                                                                                                                                                                                                                 -1077.4502


Odds Ratios...
                                                                                                                                                                                                                               Class
Variable                                                                                                                                                                                                                           f
====================================================================================================================================================================================================================================
abbess (any)                                                                                                                                                                                                                       0
morality of abbess(es)=good                                                                                                                                                                                                  96.1621
morality of abbess(es)=bad                                                                                                                                                                                                35807.4712
morality of abbess(es)=both                                                                                                                                                                                                        0
abduction (any)                                                                                                                                                                                                                    0
gender of abductee(s)=male                                                                                                                                                                                                         0
gender of abductee(s)=female                                                                                                                                                                                                       0
gender of abductee(s)=both                                                                                                                                                                                      5.936277668181007E30
kind of mark=scar                                                                                                                                                                                                                  0
blood (any)                                                                                                                                                                                                     5.740561511556713E23
clergyman (any)                                                                                                                                                                                                 7.361074879848108E13
morality of clergyman=evil                                                                                                                                                                                                    0.1736
morality of clergyman=both                                                                                                                                                                                                         0
morality of clergyman=good                                                                                                                                                                                              5328507.0084
confinement (any)                                                                                                                                                                                                                  0
legality of confinement=legal                                                                                                                                                                                                      0
legality of confinement=extra                                                                                                                                                                                                 0.0033
legality of confinement=both                                                                                                                                                                                    8.245047514947011E14
convent (any)                                                                                                                                                                                                                      0
quality of convent=haven                                                                                                                                                                                                           0
quality of convent=prison                                                                                                                                                                                       2.049394345351234E21
quality of convent=both                                                                                                                                                                                                            0
corpse (any)                                                                                                                                                                                                                       0
death (any)                                                                                                                                                                                                                        0
kind of death=all                                                                                                                                                                                              3.3598428114821443E52
kind of death=emotional and pre-nuptual                                                                                                                                                                        1.8733108952278047E53
kind of death=emotional                                                                                                                                                                                                            0
kind of death=pre-nuptual                                                                                                                                                                                                          0
kind of death=sad                                                                                                                                                                                               9.492556672508202E31
kind of death=emotional and sad                                                                                                                                                                                                    0
deathbed                                                                                                                                                                                                       2.2860266867997326E97
action on deathbed=agonies                                                                                                                                                                                             10067478.9427
action on deathbed=speech                                                                                                                                                                                      2.5544433840608936E24
action on deathbed=blessing and speech                                                                                                                                                                                             0
action on deathbed=agonies and speech                                                                                                                                                                                              0
action on deathbed=blessing                                                                                                                                                                                                    0.001
vice                                                                                                                                                                                                           1.8610197981583748E15
kind of vice=drunkenness                                                                                                                                                                                       1.1028390191949232E11
kind of vice=gaming                                                                                                                                                                                                      209589.6418
kind of vice=drunkenness and gaming                                                                                                                                                                                                0
kind of vice=drunkenness and gluttony                                                                                                                                                                                              0
kind of vice=gluttony                                                                                                                                                                                                              0
kind of vice=all three                                                                                                                                                                                                             0
elopement (any)                                                                                                                                                                                                                    0
bungled or prevented elopement                                                                                                                                                                                 3.6543071275699367E76
success of elopement=successful                                                                                                                                                                                                    0
success of elopement=bungled                                                                                                                                                                                   2.0318056562255293E45
success of elopement=prevented                                                                                                                                                                                                     0
success of elopement=bungled and prevented                                                                                                                                                                      6.969779700672706E87
fainting (any)                                                                                                                                                                                                 2.4399740449835986E11
gender of fainter=both                                                                                                                                                                                                             0
gender of fainter=female                                                                                                                                                                                                      0.0057
gender of fainter=male                                                                                                                                                                                          3.522935769520852E20
falling (any)                                                                                                                                                                                                                      0
fire (any)                                                                                                                                                                                                                         0
ghost (any)                                                                                                                                                                                                                        0
grave (any)                                                                                                                                                                                                    3.322609259168676E117
human as commodity, prey, or sacrifice                                                                                                                                                                          3.12284561266385E149
incest-Tracy                                                                                                                                                                                                                       0
consummation of incest=almost                                                                                                                                                                                   4.098235078871385E11
consummation of incest=both                                                                                                                                                                                                        0
consummation of incest=actual                                                                                                                                                                                                      0
letter (any)                                                                                                                                                                                                                       0
fornicator (any)                                                                                                                                                                                                                   0
gender of person having unacceptable sex=m                                                                                                                                                                                     1.182
gender of person having unacceptable sex=f                                                                                                                                                                              19357872.995
gender of person having unacceptable sex=both                                                                                                                                                                                      0
murder (any)                                                                                                                                                                                                               9664.4022
monastery (any)                                                                                                                                                                                                                    0
nun (any)                                                                                                                                                                                                      3.2952666104561082E13
sexually active nun                                                                                                                                                                                            1.8533288256922151E25
poison (any)                                                                                                                                                                                                   1.5637024290551484E75
portrait (any)                                                                                                                                                                                                                     0
sexual assault                                                                                                                                                                                                              Infinity
kind of assault=rape                                                                                                                                                                                                    3777141.8802
kind of assault=attempted rape                                                                                                                                                                                              231.1082
kind of assault=both                                                                                                                                                                                                               0
seduction                                                                                                                                                                                                                          0
gender of seductee=both                                                                                                                                                                                       5.5175689135115816E103
gender of seductee=f                                                                                                                                                                                                               0
gender of seductee=m                                                                                                                                                                                                               0
bones (any)                                                                                                                                                                                                                   0.0001
skeleton (any)                                                                                                                                                                                                                0.0691
skull (any)                                                                                                                                                                                                   2.5955304512462263E178
suicide mentions (any)                                                                                                                                                                                         1.405191335407799E121
status of suicide=suicide                                                                                                                                                                                       4.048074335966719E18
status of suicide=suicide and attempt                                                                                                                                                                                              0
status of suicide=attempt                                                                                                                                                                                      1.2236708323047791E32
status of suicide=fake                                                                                                                                                                                                      657.8837
status of suicide=suicide and fake                                                                                                                                                                                                 0
wedding (any)                                                                                                                                                                                                                      0
status of wedding=aborted and clandestine                                                                                                                                                                                          0
status of wedding=counterfeit                                                                                                                                                                                   7.662777122784162E49
status of wedding=clandestine                                                                                                                                                                                                 0.0001
status of wedding=forced                                                                                                                                                                                                           0
status of wedding=clandestine and counterfeit                                                                                                                                                                                      0
status of wedding=interrupted                                                                                                                                                                                                 0.0001
status of wedding=aborted, clandestine, and counterfeit                                                                                                                                                          1.58070810118189E53
status of wedding=clandestine, forced, and interrupted                                                                                                                                                                        1.5186
status of wedding=aborted                                                                                                                                                                                                          0
status of wedding=clandestine and interrupted                                                                                                                                                                            283082.8842
status of wedding=forced and interrupted                                                                                                                                                                                           0
status of wedding=aborted, forced, and interrupted                                                                                                                                                              6.292302230352315E64
status of wedding=counterfeit and interrupted                                                                                                                                                                                      0
status of wedding=clandestine, counterfeit, and interrupted                                                                                                                                                     9.077646658354281E75
status of wedding=clandestine and forced                                                                                                                                                                        6.275815381902251E65
sentimental;Sentimental;Sentimentalized;sentimentalized=Sentimental                                                                                                                                                                0
sentimental;Sentimental;Sentimentalized;sentimentalized=Sentimentalized                                                                                                                                                     782.8233
sentimental;Sentimental;Sentimentalized;sentimentalized=sentimental                                                                                                                                                   130988883.3008
authentic;actual;actually=authentic                                                                                                                                                                            1.3862113803275858E11
authentic;actual;actually=actually                                                                                                                                                                                                 0
authentic;actual;actually=actual                                                                                                                                                                                            111.3835
combined;Combined;combines;compilation;composite;Anthology;anthology=anthology                                                                                                                                 1.5827030036219395E24
Chapbook;chapbook;bluebook=bluebook                                                                                                                                                                                                0
character;characterization;characters=character                                                                                                                                                                 7.136860979235181E31
character;characterization;characters=characters                                                                                                                                                                                   0
character;characterization;characters=characterization                                                                                                                                                                             0
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=parody                                                                                                                                                      7.2033
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=parody;satire                                                                                                                                              10.5671
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=satiric                                                                                                                                                     0.0019
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements                                 0.0001
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=traits                           297574777.2679
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;intermittent      6.051299866229517E42
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=components                                    0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;devices                               0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=situations                           45874.0913
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;secondary                            0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=elements;Semi                                 0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;intermittent                          0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=episodes                   3.659911122626774E23
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=methods                                       0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=features                                 5.7832
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=tendencies                                    0
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=effects;strains                          0.0023
effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components=touches                                       0
domestic;Domestic;domesticated=Domestic                                                                                                                                                                                            0
domestic;Domestic;domesticated=domesticated                                                                                                                                                                                        0
domestic;Domestic;domesticated=domestic                                                                                                                                                                         2.541211648417302E28
domestic;Domestic;domesticated=domestic;Domestic                                                                                                                                                                                   0
explained;Natural;natural;Naturalized;naturalized=natural                                                                                                                                                                          0
explained;Natural;natural;Naturalized;naturalized=explained                                                                                                                                                                        0
explained;Natural;natural;Naturalized;naturalized=naturalized                                                                                                                                                  3.9788234015930534E58
explained;Natural;natural;Naturalized;naturalized=Natural                                                                                                                                                       4.914692996089311E84
explained;Natural;natural;Naturalized;naturalized=Naturalized                                                                                                                                                                      0
form;format=form                                                                                                                                                                                                 9.53757134470297E40
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Shauerromantik                                                                                   1.970362461319508E19
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Germanic                                                                                                            0
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Germanic;Schauerromantik                                                                                            0
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Schauerromantik                                                                                         44044349.6681
German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman=Rauberroman                                                                                               156281.6459
historical;Historical;history;History=history                                                                                                                                                                              2881.3974
historical;Historical;history;History=History                                                                                                                                                                                      0
historical;Historical;history;History=historical;history                                                                                                                                                       1.9169477457004822E32
horrific;horror=horrific                                                                                                                                                                                                  45874.0927
imitates;imitation;imitations=imitations                                                                                                                                                                                           0
Lewisite;Lewiss;THEMONK;THEMONKs=THEMONK                                                                                                                                                                                  61977.5558
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Philosophical                                                                                           0
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=didactic                                                                            3.1544465698082554E10
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Polemical                                                                                               0
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=politics                                                                                       35477.4881
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=polemical;attack;Political;philosophic                                                             0.0019
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=Didactic                                                                                                0
didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical=didactic;polemical                                                                                 2.8685
didactic;Didactic;didactit;moralized=Didactic                                                                                                                                                                                      0
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Philosophical                                                                                               0
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Polemical                                                                                                   0
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=politics;revolutionary                                                                             35477.4845
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=polemical;attack;Political;philosophic                                                                 0.0019
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=Radical                                                                                  3.887276759158289E32
Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary=polemical                                                                                              2.8685
Polemical;polemical;attack=Polemical                                                                                                                                                                                          13.879
Polemical;polemical;attack=polemical;attack                                                                                                                                                                                   0.0019
Polemical;polemical;attack=polemical                                                                                                                                                                                          2.8685
Political;politics=Political                                                                                                                                                                                                  0.0019
philosophic;philosophical;Philosophical=philosophic                                                                                                                                                                           0.0019
